// f 1/1/1 2/2/1 3/3/1 4/4/1 
  0.3386, -1.4969,
  0.3361, -1.4805,
  0.3416, -1.4805,
  // f 300/609/8 299/610/4 574/600/141 573/599/257 
  0.3386, -1.4969,
  0.3440, -1.497,
  0.3416, -1.4805,
  // f 302/611/10 300/609/8 573/599/257 575/601/258 
  0.3455, -1.509,
  0.3386, -1.4969,
  0.3440, -1.497,
  // f 302/611/10 300/609/8 573/599/257 575/601/258 
  0.3455, -1.509,
  0.3507, -1.5091,
  0.3440, -1.497,
  // f 304/327/12 302/611/10 575/601/258 576/326/259 
  0.3550, -1.5135,
  0.3455, -1.509,
  0.3507, -1.5091,
  // f 304/327/12 302/611/10 575/601/258 576/326/259 
  0.3550, -1.5135,
  0.3599, -1.5135,
  0.3507, -1.5091,
  // f 306/612/14 304/324/12 576/323/259 577/602/260 
  0.2976, -1.4822,
  0.3068, -1.4903,
  0.3021, -1.4906,
  // f 306/612/14 304/324/12 576/323/259 577/602/260 
  0.2976, -1.4822,
  0.2932, -1.4824,
  0.3021, -1.4906,
  // f 308/613/16 306/612/14 577/602/260 578/603/261 
  0.2908, -1.4591,
  0.2976, -1.4822,
  0.2932, -1.4824,
  // f 308/613/16 306/612/14 577/602/260 578/603/261 
  0.2908, -1.4591,
  0.2866, -1.4593,
  0.2932, -1.4824,
  // f 310/614/2 308/613/16 578/603/261 579/604/136 
  0.2882, -1.4272,
  0.2908, -1.4591,
  0.2866, -1.4593,
  // f 310/614/2 308/613/16 578/603/261 579/604/136 
  0.2882, -1.4272,
  0.2841, -1.4274,
  0.2866, -1.4593,
  // f 312/615/19 310/614/2 579/604/136 580/605/262 
  0.2905, -1.395,
  0.2882, -1.4272,
  0.2841, -1.4274,
  // f 312/615/19 310/614/2 579/604/136 580/605/262 
  0.2905, -1.395,
  0.2864, -1.3952,
  0.2841, -1.4274,
  // f 314/616/21 312/615/19 580/605/262 581/606/263 
  0.2971, -1.3712,
  0.2905, -1.395,
  0.2864, -1.3952,
  // f 314/616/21 312/615/19 580/605/262 581/606/263 
  0.2971, -1.3712,
  0.2927, -1.3714,
  0.2864, -1.3952,
  // f 316/341/23 314/616/21 581/606/263 582/340/264 
  0.3062, -1.3622,
  0.2971, -1.3712,
  0.2927, -1.3714,
  // f 316/341/23 314/616/21 581/606/263 582/340/264 
  0.3062, -1.3622,
  0.3016, -1.3624,
  0.2927, -1.3714,
  // f 318/617/25 316/338/23 582/337/264 583/607/265 
  0.3457, -1.4521,
  0.3552, -1.4478,
  0.3601, -1.4478,
  // f 318/617/25 316/338/23 582/337/264 583/607/265 
  0.3457, -1.4521,
  0.3509, -1.4521,
  0.3601, -1.4478,
  // f 320/618/27 318/617/25 583/607/265 584/608/266 
  0.3387, -1.4641,
  0.3457, -1.4521,
  0.3509, -1.4521,
  // f 320/618/27 318/617/25 583/607/265 584/608/266 
  0.3387, -1.4641,
  0.3441, -1.4641,
  0.3509, -1.4521,
  // f 299/610/4 320/618/27 584/608/266 574/600/141 
  0.3361, -1.4805,
  0.3387, -1.4641,
  0.3441, -1.4641,
  // f 299/610/4 320/618/27 584/608/266 574/600/141 
  0.3361, -1.4805,
  0.3416, -1.4805,
  0.3441, -1.4641,
  // f 585/619/270 586/620/271 587/621/272 588/622/273 
  -19.5581, 4.9617,
  -19.5428, 4.956,
  -11.6851, -3.256,
  // f 585/619/270 586/620/271 587/621/272 588/622/273 
  -19.5581, 4.9617,
  -11.7003, -3.2503,
  -11.6851, -3.256,
  // f 586/620/271 589/623/274 590/624/275 587/621/272 
  -19.5428, 4.956,
  -19.5192, 4.9604,
  -11.6615, -3.2515,
  // f 586/620/271 589/623/274 590/624/275 587/621/272 
  -19.5428, 4.956,
  -11.6851, -3.256,
  -11.6615, -3.2515,
  // f 589/623/274 591/625/276 592/626/277 590/624/275 
  -19.5192, 4.9604,
  -19.4888, 4.9738,
  -11.6313, -3.2379,
  // f 589/623/274 591/625/276 592/626/277 590/624/275 
  -19.5192, 4.9604,
  -11.6615, -3.2515,
  -11.6313, -3.2379,
  // f 591/625/276 593/627/278 594/628/279 592/626/277 
  -19.4888, 4.9738,
  -19.4535, 4.9955,
  -11.5962, -3.216,
  // f 591/625/276 593/627/278 594/628/279 592/626/277 
  -19.4888, 4.9738,
  -11.6313, -3.2379,
  -11.5962, -3.216,
  // f 593/627/278 595/629/280 596/630/281 594/628/279 
  -19.4535, 4.9955,
  -19.4150, 5.0243,
  -11.5580, -3.1869,
  // f 593/627/278 595/629/280 596/630/281 594/628/279 
  -19.4535, 4.9955,
  -11.5962, -3.216,
  -11.5580, -3.1869,
  // f 595/629/280 597/631/282 598/632/283 596/630/281 
  -19.4150, 5.0243,
  -19.3752, 5.0595,
  -11.5184, -3.1514,
  // f 595/629/280 597/631/282 598/632/283 596/630/281 
  -19.4150, 5.0243,
  -11.5580, -3.1869,
  -11.5184, -3.1514,
  // f 597/631/282 599/633/284 600/634/285 598/632/283 
  -19.3752, 5.0595,
  -19.3380, 5.0975,
  -11.4815, -3.1131,
  // f 597/631/282 599/633/284 600/634/285 598/632/283 
  -19.3752, 5.0595,
  -11.5184, -3.1514,
  -11.4815, -3.1131,
  // f 599/633/284 601/635/286 602/636/287 600/634/285 
  -19.3380, 5.0975,
  -19.3072, 5.1345,
  -11.4510, -3.0759,
  // f 599/633/284 601/635/286 602/636/287 600/634/285 
  -19.3380, 5.0975,
  -11.4815, -3.1131,
  -11.4510, -3.0759,
  // f 601/635/286 603/637/288 604/638/289 602/636/287 
  -19.3072, 5.1345,
  -19.2838, 5.1686,
  -11.4278, -3.0415,
  // f 601/635/286 603/637/288 604/638/289 602/636/287 
  -19.3072, 5.1345,
  -11.4510, -3.0759,
  -11.4278, -3.0415,
  // f 603/637/288 605/639/290 606/640/291 604/638/289 
  -19.2838, 5.1686,
  -19.2688, 5.1982,
  -11.4129, -3.0117,
  // f 603/637/288 605/639/290 606/640/291 604/638/289 
  -19.2838, 5.1686,
  -11.4278, -3.0415,
  -11.4129, -3.0117,
  // f 605/639/290 607/641/292 608/642/293 606/640/291 
  -19.2688, 5.1982,
  -19.2632, 5.2217,
  -11.4075, -2.9881,
  // f 605/639/290 607/641/292 608/642/293 606/640/291 
  -19.2688, 5.1982,
  -11.4129, -3.0117,
  -11.4075, -2.9881,
  // f 607/641/292 609/643/294 610/644/295 608/642/293 
  -19.2632, 5.2217,
  -19.2681, 5.2372,
  -11.4124, -2.9726,
  // f 607/641/292 609/643/294 610/644/295 608/642/293 
  -19.2632, 5.2217,
  -11.4075, -2.9881,
  -11.4124, -2.9726,
  // f 609/643/294 611/645/296 612/646/297 610/644/295 
  -19.2681, 5.2372,
  -19.2834, 5.2429,
  -11.4277, -2.9669,
  // f 609/643/294 611/645/296 612/646/297 610/644/295 
  -19.2681, 5.2372,
  -11.4124, -2.9726,
  -11.4277, -2.9669,
  // f 611/645/296 613/647/298 614/648/299 612/646/297 
  -19.2834, 5.2429,
  -19.3071, 5.2386,
  -11.4513, -2.9714,
  // f 611/645/296 613/647/298 614/648/299 612/646/297 
  -19.2834, 5.2429,
  -11.4277, -2.9669,
  -11.4513, -2.9714,
  // f 613/647/298 615/649/300 616/650/301 614/648/299 
  -19.3071, 5.2386,
  -19.3375, 5.2251,
  -11.4815, -2.985,
  // f 613/647/298 615/649/300 616/650/301 614/648/299 
  -19.3071, 5.2386,
  -11.4513, -2.9714,
  -11.4815, -2.985,
  // f 615/649/300 617/651/302 618/652/303 616/650/301 
  -19.3375, 5.2251,
  -19.3728, 5.2035,
  -11.5165, -3.0069,
  // f 615/649/300 617/651/302 618/652/303 616/650/301 
  -19.3375, 5.2251,
  -11.4815, -2.985,
  -11.5165, -3.0069,
  // f 617/651/302 619/653/304 620/654/305 618/652/303 
  -19.3728, 5.2035,
  -19.4112, 5.1746,
  -11.5547, -3.036,
  // f 617/651/302 619/653/304 620/654/305 618/652/303 
  -19.3728, 5.2035,
  -11.5165, -3.0069,
  -11.5547, -3.036,
  // f 619/653/304 621/655/306 622/656/307 620/654/305 
  -19.4112, 5.1746,
  -19.4511, 5.1394,
  -11.5943, -3.0715,
  // f 619/653/304 621/655/306 622/656/307 620/654/305 
  -19.4112, 5.1746,
  -11.5547, -3.036,
  -11.5943, -3.0715,
  // f 621/655/306 623/657/308 624/658/309 622/656/307 
  -19.4511, 5.1394,
  -19.4883, 5.1014,
  -11.6312, -3.1098,
  // f 621/655/306 623/657/308 624/658/309 622/656/307 
  -19.4511, 5.1394,
  -11.5943, -3.0715,
  -11.6312, -3.1098,
  // f 623/657/308 625/659/310 626/660/311 624/658/309 
  -19.4883, 5.1014,
  -19.5191, 5.0645,
  -11.6618, -3.147,
  // f 623/657/308 625/659/310 626/660/311 624/658/309 
  -19.4883, 5.1014,
  -11.6312, -3.1098,
  -11.6618, -3.147,
  // f 625/659/310 627/661/312 628/662/313 626/660/311 
  -19.5191, 5.0645,
  -19.5425, 5.0303,
  -11.6850, -3.1813,
  // f 625/659/310 627/661/312 628/662/313 626/660/311 
  -19.5191, 5.0645,
  -11.6618, -3.147,
  -11.6850, -3.1813,
  // f 627/661/312 629/663/314 630/664/315 628/662/313 
  -19.5425, 5.0303,
  -19.5575, 5.0007,
  -11.6998, -3.2112,
  // f 627/661/312 629/663/314 630/664/315 628/662/313 
  -19.5425, 5.0303,
  -11.6850, -3.1813,
  -11.6998, -3.2112,
  // f 629/663/314 631/665/316 632/666/317 630/664/315 
  -19.5575, 5.0007,
  -19.5630, 4.9773,
  -11.7052, -3.2347,
  // f 629/663/314 631/665/316 632/666/317 630/664/315 
  -19.5575, 5.0007,
  -11.6998, -3.2112,
  -11.7052, -3.2347,
  // f 631/665/316 585/619/270 588/622/273 632/666/317 
  -19.5630, 4.9773,
  -19.5581, 4.9617,
  -11.7003, -3.2503,
  // f 631/665/316 585/619/270 588/622/273 632/666/317 
  -19.5630, 4.9773,
  -11.7052, -3.2347,
  -11.7003, -3.2503,
  // f 588/622/273 587/621/272 633/667/318 634/668/319 
  -11.7003, -3.2503,
  -11.6851, -3.256,
  -6.3572, -8.7026,
  // f 588/622/273 587/621/272 633/667/318 634/668/319 
  -11.7003, -3.2503,
  -6.3724, -8.697,
  -6.3572, -8.7026,
  // f 587/621/272 590/624/275 635/669/320 633/667/318 
  -11.6851, -3.256,
  -11.6615, -3.2515,
  -6.3338, -8.698,
  // f 587/621/272 590/624/275 635/669/320 633/667/318 
  -11.6851, -3.256,
  -6.3572, -8.7026,
  -6.3338, -8.698,
  // f 590/624/275 592/626/277 636/670/321 635/669/320 
  -11.6615, -3.2515,
  -11.6313, -3.2379,
  -6.3039, -8.684,
  // f 590/624/275 592/626/277 636/670/321 635/669/320 
  -11.6615, -3.2515,
  -6.3338, -8.698,
  -6.3039, -8.684,
  // f 592/626/277 594/628/279 637/671/322 636/670/321 
  -11.6313, -3.2379,
  -11.5962, -3.216,
  -6.2693, -8.6617,
  // f 592/626/277 594/628/279 637/671/322 636/670/321 
  -11.6313, -3.2379,
  -6.3039, -8.684,
  -6.2693, -8.6617,
  // f 594/628/279 596/630/281 638/672/323 637/671/322 
  -11.5962, -3.216,
  -11.5580, -3.1869,
  -6.2315, -8.6321,
  // f 594/628/279 596/630/281 638/672/323 637/671/322 
  -11.5962, -3.216,
  -6.2693, -8.6617,
  -6.2315, -8.6321,
  // f 596/630/281 598/632/283 639/673/324 638/672/323 
  -11.5580, -3.1869,
  -11.5184, -3.1514,
  -6.1925, -8.5961,
  // f 596/630/281 598/632/283 639/673/324 638/672/323 
  -11.5580, -3.1869,
  -6.2315, -8.6321,
  -6.1925, -8.5961,
  // f 598/632/283 600/634/285 640/674/325 639/673/324 
  -11.5184, -3.1514,
  -11.4815, -3.1131,
  -6.1561, -8.5573,
  // f 598/632/283 600/634/285 640/674/325 639/673/324 
  -11.5184, -3.1514,
  -6.1925, -8.5961,
  -6.1561, -8.5573,
  // f 600/634/285 602/636/287 641/675/326 640/674/325 
  -11.4815, -3.1131,
  -11.4510, -3.0759,
  -6.1260, -8.5196,
  // f 600/634/285 602/636/287 641/675/326 640/674/325 
  -11.4815, -3.1131,
  -6.1561, -8.5573,
  -6.1260, -8.5196,
  // f 602/636/287 604/638/289 642/676/327 641/675/326 
  -11.4510, -3.0759,
  -11.4278, -3.0415,
  -6.1032, -8.4848,
  // f 602/636/287 604/638/289 642/676/327 641/675/326 
  -11.4510, -3.0759,
  -6.1260, -8.5196,
  -6.1032, -8.4848,
  // f 604/638/289 606/640/291 643/677/328 642/676/327 
  -11.4278, -3.0415,
  -11.4129, -3.0117,
  -6.0887, -8.4547,
  // f 604/638/289 606/640/291 643/677/328 642/676/327 
  -11.4278, -3.0415,
  -6.1032, -8.4848,
  -6.0887, -8.4547,
  // f 606/640/291 608/642/293 644/678/329 643/677/328 
  -11.4129, -3.0117,
  -11.4075, -2.9881,
  -6.0835, -8.4309,
  // f 606/640/291 608/642/293 644/678/329 643/677/328 
  -11.4129, -3.0117,
  -6.0887, -8.4547,
  -6.0835, -8.4309,
  // f 608/642/293 610/644/295 645/679/330 644/678/329 
  -11.4075, -2.9881,
  -11.4124, -2.9726,
  -6.0885, -8.4153,
  // f 608/642/293 610/644/295 645/679/330 644/678/329 
  -11.4075, -2.9881,
  -6.0835, -8.4309,
  -6.0885, -8.4153,
  // f 610/644/295 612/646/297 646/680/331 645/679/330 
  -11.4124, -2.9726,
  -11.4277, -2.9669,
  -6.1037, -8.4097,
  // f 610/644/295 612/646/297 646/680/331 645/679/330 
  -11.4124, -2.9726,
  -6.0885, -8.4153,
  -6.1037, -8.4097,
  // f 612/646/297 614/648/299 647/681/332 646/680/331 
  -11.4277, -2.9669,
  -11.4513, -2.9714,
  -6.1271, -8.4143,
  // f 612/646/297 614/648/299 647/681/332 646/680/331 
  -11.4277, -2.9669,
  -6.1037, -8.4097,
  -6.1271, -8.4143,
  // f 614/648/299 616/650/301 648/682/333 647/681/332 
  -11.4513, -2.9714,
  -11.4815, -2.985,
  -6.1570, -8.4283,
  // f 614/648/299 616/650/301 648/682/333 647/681/332 
  -11.4513, -2.9714,
  -6.1271, -8.4143,
  -6.1570, -8.4283,
  // f 616/650/301 618/652/303 649/683/334 648/682/333 
  -11.4815, -2.985,
  -11.5165, -3.0069,
  -6.1916, -8.4505,
  // f 616/650/301 618/652/303 649/683/334 648/682/333 
  -11.4815, -2.985,
  -6.1570, -8.4283,
  -6.1916, -8.4505,
  // f 618/652/303 620/654/305 650/684/335 649/683/334 
  -11.5165, -3.0069,
  -11.5547, -3.036,
  -6.2294, -8.4802,
  // f 618/652/303 620/654/305 650/684/335 649/683/334 
  -11.5165, -3.0069,
  -6.1916, -8.4505,
  -6.2294, -8.4802,
  // f 620/654/305 622/656/307 651/685/336 650/684/335 
  -11.5547, -3.036,
  -11.5943, -3.0715,
  -6.2684, -8.5162,
  // f 620/654/305 622/656/307 651/685/336 650/684/335 
  -11.5547, -3.036,
  -6.2294, -8.4802,
  -6.2684, -8.5162,
  // f 622/656/307 624/658/309 652/686/337 651/685/336 
  -11.5943, -3.0715,
  -11.6312, -3.1098,
  -6.3048, -8.555,
  // f 622/656/307 624/658/309 652/686/337 651/685/336 
  -11.5943, -3.0715,
  -6.2684, -8.5162,
  -6.3048, -8.555,
  // f 624/658/309 626/660/311 653/687/338 652/686/337 
  -11.6312, -3.1098,
  -11.6618, -3.147,
  -6.3349, -8.5927,
  // f 624/658/309 626/660/311 653/687/338 652/686/337 
  -11.6312, -3.1098,
  -6.3048, -8.555,
  -6.3349, -8.5927,
  // f 626/660/311 628/662/313 654/688/339 653/687/338 
  -11.6618, -3.147,
  -11.6850, -3.1813,
  -6.3577, -8.6275,
  // f 626/660/311 628/662/313 654/688/339 653/687/338 
  -11.6618, -3.147,
  -6.3349, -8.5927,
  -6.3577, -8.6275,
  // f 628/662/313 630/664/315 655/689/340 654/688/339 
  -11.6850, -3.1813,
  -11.6998, -3.2112,
  -6.3722, -8.6576,
  // f 628/662/313 630/664/315 655/689/340 654/688/339 
  -11.6850, -3.1813,
  -6.3577, -8.6275,
  -6.3722, -8.6576,
  // f 630/664/315 632/666/317 656/690/341 655/689/340 
  -11.6998, -3.2112,
  -11.7052, -3.2347,
  -6.3774, -8.6814,
  // f 630/664/315 632/666/317 656/690/341 655/689/340 
  -11.6998, -3.2112,
  -6.3722, -8.6576,
  -6.3774, -8.6814,
  // f 632/666/317 588/622/273 634/668/319 656/690/341 
  -11.7052, -3.2347,
  -11.7003, -3.2503,
  -6.3724, -8.697,
  // f 632/666/317 588/622/273 634/668/319 656/690/341 
  -11.7052, -3.2347,
  -6.3774, -8.6814,
  -6.3724, -8.697,
  // f 634/668/319 633/667/318 657/691/342 658/692/343 
  -6.3724, -8.697,
  -6.3572, -8.7026,
  -3.0518, -11.9385,
  // f 634/668/319 633/667/318 657/691/342 658/692/343 
  -6.3724, -8.697,
  -3.0668, -11.9331,
  -3.0518, -11.9385,
  // f 633/667/318 635/669/320 659/693/344 657/691/342 
  -6.3572, -8.7026,
  -6.3338, -8.698,
  -3.0288, -11.9334,
  // f 633/667/318 635/669/320 659/693/344 657/691/342 
  -6.3572, -8.7026,
  -3.0518, -11.9385,
  -3.0288, -11.9334,
  // f 635/669/320 636/670/321 660/694/345 659/693/344 
  -6.3338, -8.698,
  -6.3039, -8.684,
  -2.9996, -11.9188,
  // f 635/669/320 636/670/321 660/694/345 659/693/344 
  -6.3338, -8.698,
  -3.0288, -11.9334,
  -2.9996, -11.9188,
  // f 636/670/321 637/671/322 661/695/346 660/694/345 
  -6.3039, -8.684,
  -6.2693, -8.6617,
  -2.9658, -11.8957,
  // f 636/670/321 637/671/322 661/695/346 660/694/345 
  -6.3039, -8.684,
  -2.9996, -11.9188,
  -2.9658, -11.8957,
  // f 637/671/322 638/672/323 662/696/347 661/695/346 
  -6.2693, -8.6617,
  -6.2315, -8.6321,
  -2.9291, -11.8651,
  // f 637/671/322 638/672/323 662/696/347 661/695/346 
  -6.2693, -8.6617,
  -2.9658, -11.8957,
  -2.9291, -11.8651,
  // f 638/672/323 639/673/324 663/697/348 662/696/347 
  -6.2315, -8.6321,
  -6.1925, -8.5961,
  -2.8912, -11.8279,
  // f 638/672/323 639/673/324 663/697/348 662/696/347 
  -6.2315, -8.6321,
  -2.9291, -11.8651,
  -2.8912, -11.8279,
  // f 639/673/324 640/674/325 664/698/349 663/697/348 
  -6.1925, -8.5961,
  -6.1561, -8.5573,
  -2.8560, -11.7879,
  // f 639/673/324 640/674/325 664/698/349 663/697/348 
  -6.1925, -8.5961,
  -2.8912, -11.8279,
  -2.8560, -11.7879,
  // f 640/674/325 641/675/326 665/699/350 664/698/349 
  -6.1561, -8.5573,
  -6.1260, -8.5196,
  -2.8270, -11.7492,
  // f 640/674/325 641/675/326 665/699/350 664/698/349 
  -6.1561, -8.5573,
  -2.8560, -11.7879,
  -2.8270, -11.7492,
  // f 641/675/326 642/676/327 666/700/351 665/699/350 
  -6.1260, -8.5196,
  -6.1032, -8.4848,
  -2.8050, -11.7136,
  // f 641/675/326 642/676/327 666/700/351 665/699/350 
  -6.1260, -8.5196,
  -2.8270, -11.7492,
  -2.8050, -11.7136,
  // f 642/676/327 643/677/328 667/701/352 666/700/351 
  -6.1032, -8.4848,
  -6.0887, -8.4547,
  -2.7912, -11.6828,
  // f 642/676/327 643/677/328 667/701/352 666/700/351 
  -6.1032, -8.4848,
  -2.8050, -11.7136,
  -2.7912, -11.6828,
  // f 643/677/328 644/678/329 668/702/353 667/701/352 
  -6.0887, -8.4547,
  -6.0835, -8.4309,
  -2.7864, -11.6586,
  // f 643/677/328 644/678/329 668/702/353 667/701/352 
  -6.0887, -8.4547,
  -2.7912, -11.6828,
  -2.7864, -11.6586,
  // f 644/678/329 645/679/330 669/703/354 668/702/353 
  -6.0835, -8.4309,
  -6.0885, -8.4153,
  -2.7916, -11.6427,
  // f 644/678/329 645/679/330 669/703/354 668/702/353 
  -6.0835, -8.4309,
  -2.7864, -11.6586,
  -2.7916, -11.6427,
  // f 645/679/330 646/680/331 670/704/355 669/703/354 
  -6.0885, -8.4153,
  -6.1037, -8.4097,
  -2.8066, -11.6373,
  // f 645/679/330 646/680/331 670/704/355 669/703/354 
  -6.0885, -8.4153,
  -2.7916, -11.6427,
  -2.8066, -11.6373,
  // f 646/680/331 647/681/332 671/705/356 670/704/355 
  -6.1037, -8.4097,
  -6.1271, -8.4143,
  -2.8296, -11.6424,
  // f 646/680/331 647/681/332 671/705/356 670/704/355 
  -6.1037, -8.4097,
  -2.8066, -11.6373,
  -2.8296, -11.6424,
  // f 647/681/332 648/682/333 672/706/357 671/705/356 
  -6.1271, -8.4143,
  -6.1570, -8.4283,
  -2.8588, -11.657,
  // f 647/681/332 648/682/333 672/706/357 671/705/356 
  -6.1271, -8.4143,
  -2.8296, -11.6424,
  -2.8588, -11.657,
  // f 648/682/333 649/683/334 673/707/358 672/706/357 
  -6.1570, -8.4283,
  -6.1916, -8.4505,
  -2.8926, -11.6801,
  // f 648/682/333 649/683/334 673/707/358 672/706/357 
  -6.1570, -8.4283,
  -2.8588, -11.657,
  -2.8926, -11.6801,
  // f 649/683/334 650/684/335 674/708/359 673/707/358 
  -6.1916, -8.4505,
  -6.2294, -8.4802,
  -2.9293, -11.7108,
  // f 649/683/334 650/684/335 674/708/359 673/707/358 
  -6.1916, -8.4505,
  -2.8926, -11.6801,
  -2.9293, -11.7108,
  // f 650/684/335 651/685/336 675/709/360 674/708/359 
  -6.2294, -8.4802,
  -6.2684, -8.5162,
  -2.9672, -11.7479,
  // f 650/684/335 651/685/336 675/709/360 674/708/359 
  -6.2294, -8.4802,
  -2.9293, -11.7108,
  -2.9672, -11.7479,
  // f 651/685/336 652/686/337 676/710/361 675/709/360 
  -6.2684, -8.5162,
  -6.3048, -8.555,
  -3.0024, -11.7879,
  // f 651/685/336 652/686/337 676/710/361 675/709/360 
  -6.2684, -8.5162,
  -2.9672, -11.7479,
  -3.0024, -11.7879,
  // f 652/686/337 653/687/338 677/711/362 676/710/361 
  -6.3048, -8.555,
  -6.3349, -8.5927,
  -3.0315, -11.8266,
  // f 652/686/337 653/687/338 677/711/362 676/710/361 
  -6.3048, -8.555,
  -3.0024, -11.7879,
  -3.0315, -11.8266,
  // f 653/687/338 654/688/339 678/712/363 677/711/362 
  -6.3349, -8.5927,
  -6.3577, -8.6275,
  -3.0534, -11.8623,
  // f 653/687/338 654/688/339 678/712/363 677/711/362 
  -6.3349, -8.5927,
  -3.0315, -11.8266,
  -3.0534, -11.8623,
  // f 654/688/339 655/689/340 679/713/364 678/712/363 
  -6.3577, -8.6275,
  -6.3722, -8.6576,
  -3.0672, -11.8931,
  // f 654/688/339 655/689/340 679/713/364 678/712/363 
  -6.3577, -8.6275,
  -3.0534, -11.8623,
  -3.0672, -11.8931,
  // f 655/689/340 656/690/341 680/714/365 679/713/364 
  -6.3722, -8.6576,
  -6.3774, -8.6814,
  -3.0720, -11.9173,
  // f 655/689/340 656/690/341 680/714/365 679/713/364 
  -6.3722, -8.6576,
  -3.0672, -11.8931,
  -3.0720, -11.9173,
  // f 656/690/341 634/668/319 658/692/343 680/714/365 
  -6.3774, -8.6814,
  -6.3724, -8.697,
  -3.0668, -11.9331,
  // f 656/690/341 634/668/319 658/692/343 680/714/365 
  -6.3774, -8.6814,
  -3.0720, -11.9173,
  -3.0668, -11.9331,
  // f 658/692/343 657/691/342 681/715/366 682/716/367 
  -3.0668, -11.9331,
  -3.0518, -11.9385,
  -1.2568, -13.522,
  // f 658/692/343 657/691/342 681/715/366 682/716/367 
  -3.0668, -11.9331,
  -1.2714, -13.5169,
  -1.2568, -13.522,
  // f 657/691/342 659/693/344 683/717/368 681/715/366 
  -3.0518, -11.9385,
  -3.0288, -11.9334,
  -1.2351, -13.5157,
  // f 657/691/342 659/693/344 683/717/368 681/715/366 
  -3.0518, -11.9385,
  -1.2568, -13.522,
  -1.2351, -13.5157,
  // f 659/693/344 660/694/345 684/718/369 683/717/368 
  -3.0288, -11.9334,
  -2.9996, -11.9188,
  -1.2078, -13.4993,
  // f 659/693/344 660/694/345 684/718/369 683/717/368 
  -3.0288, -11.9334,
  -1.2351, -13.5157,
  -1.2078, -13.4993,
  // f 660/694/345 661/695/346 685/719/370 684/718/369 
  -2.9996, -11.9188,
  -2.9658, -11.8957,
  -1.1766, -13.4738,
  // f 660/694/345 661/695/346 685/719/370 684/718/369 
